CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
752,Cheddar (Amalgamated Dairies Limited),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,1st place recipient at the Central Ontario Cheese Makers Association 81st annual convention and British Empire,"1er prix au 81iÃ¨me CongrÃ¨s annual du ""Central Ontario Cheese Makers Association"" et Ã l'exposition du ""British Empire""","Mild, mild light, Med, old and extra old","Doux, doux lÃ©ger, mÃ©dium, fort, et extra-fort",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
753,Monterey Jack (Amalgamated Dairies),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,,,,,White and Orange,Blanc et jaune,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
754,Farmers (Amalgamated Dairies Ltd),,Amalgamated Dairies,,PE,Industrial,Industrielle,http://www.adl.ca,,,,,,,,,,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
756,Mozzarella (Farmers Cooporative Dairies),,Farmers Cooperative Dairy,,NS,Industrial,Industrielle,http://www.farmersdairy.ca,,25.0,44.0,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
757,Cheddar (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Blueberry, cranberry","Bleuets, canneberges",,,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
758,Gouda (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Cumin, Herbs and Garlic, Smoked, Jalapeno","Cumin, Herbes et ail, FumÃ©, Jalapeno","Old, Medium","Vieilli, Medium",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
759,Havarti (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Fenugreek, Dill and Chives","Fenugrec, aneth et ciboulette",Mild and Creamy,Doux et crÃ©meux,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
760,Quark (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,"Curry, Garlic, Lemon Dill, Italian Blend, Cranberry","Cari, Ail, aneth de citron, mÃ©lange italien, canneberges",,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
761,Feta (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
762,Parmesran (Foxhill Cheese),,Foxhill Cheese Cheesehouse,,NS,Farmstead,FermiÃ¨re,http://www.foxhillcheesehouse.com,,,,,,,,,,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
763,Blue Velvet,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,Sharp,Piquant,Creamy,CrÃ©meux,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
764,Misty,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,Covered with ash,CendrÃ©,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
765,Heavenly,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
766,Moonlight,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,Aged on grape leaf,Vieilli sur feuille de vigne,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
767,Picollo,Picollo,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,Mushroom flavour,Saveur de champignons,,,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
768,Chabichou,Chabichou,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
769,Chevry,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,"Plain, Dill and Onion, Provence Herbs","Nature, Aneth, Oignon, Herbes de provence",Creamy,CrÃ©meux,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
770,Feta (Carmelis),,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
771,Carmel,Carmel,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,Comparable to an aged Cheddar/Parmesan,Comparable Ã un Cheddar/Parmesan vieilli,1 Year,1 an,0,Hard Cheese,PÃ¢te dure,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
772,,Lior,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,Comparable to Asiago and Manchego,Comparable au Asiago and Manchego,2 Years,2 ans,0,Hard Cheese,PÃ¢te dure,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
773,Lior Special Edition,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,Riddled with whole peppercorn and surrounded by bay leaves,ParsemÃ© de grains de poivre et entourÃ© de feuilles de laurier,1 Year,1 an,0,Hard Cheese,PÃ¢te dure,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
774,Vintage,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,Soaked for five days in Pinot Noir wine,TrempÃ© dans du vin Pinot Noir (5 jours),1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
775,Tuscany,Tuscany,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,Plain ou smoked,Naturel ou fumÃ©,"Comparable to Swiss, Provolone and Mozzarella cheeses","Comparable au Suisse, Provolone et Mozzarella",9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
776,Goatgonzola,,Carmelis Goat Cheese,,BC,Artisan,Artisanale,http://www.carmelisgoatcheese.com,,,,,,,,,,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
777,Okanagan Double Cream Camembert,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,33.0,48.0,,,White truffles,Truffles blanches,Creamy,CrÃ©meux,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
778,Tiger Blue,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,28.0,47.0,,,Intense Blue Flavour,GoÃ»t intense de bleu,,,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
779,Naramata Bench Blue,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,27.0,54.0,,,Mild,Doux,Creamy,CrÃ©meux,,,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
780,Harvest Moon,,Poplar Grove Cheese,,BC,Artisan,Artisanale,http://www.poplargrove.ca/cheese,,25.0,54.0,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
781,Paneer (Punjab Milk Foods),,Punjab Milk Foods,,BC,Industrial,Industrielle,http://www.nanakfoods.com,,,,,,various flavours,Saveurs diverses,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
783,Cheddar (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,,,Also available in raw milk,Disponible aussi au lait cru,"Mild, Medium, Aged, extra old","Doux, Medium, Vieilli, Extra-fort",White or couloured,Blanc ou orange,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
784,Feta (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,,,,,"Salty, with Spices","SalÃ©, avec Ã©pices",,,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
785,Chevre (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
786,Swiss (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,31.0,40.0,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
787,Havarti (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,34.0,41.0,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
788,Edam (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,31.0,40.0,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
790,Parmesan (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,26.0,32.0,,,,,,,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
791,Monterey Jack (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,28.0,40.0,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
792,Swiss Alpine Meadow (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,31.0,40.0,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
794,Mozzarella (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,31.0,38.0,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
795,Gouda (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,28.0,40.0,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
796,Brick (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,34.0,41.0,,,,,,,,,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
799,Quark (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,,,,,,,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
800,Chevre (Village Cheese),,Village Cheese Company,,BC,Artisan,Artisanale,http://www.villagecheese.com,,,,,,Plain,Nature,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Thermised,ThermisÃ©,,,2016-02-03
802,Mozzarella (D. Dutchmen Dairy),,D. Dutchmen Dairy,,BC,Artisan,Artisanale,http://www.dutchmendairy.ca,,,,,,,,Partly Skimmed,Partiellement Ã©crÃ©mÃ©,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
803,Cheddar (D. Dutchmen Dairy),,D. Dutchmen Dairy,,BC,Artisan,Artisanale,http://www.dutchmendairy.ca,,,,,,"Mild, Medium, Aged, spiced","Doux, Medium, Vieilli, ÃpicÃ©e",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
804,Asiago (Tre Stelle),Asiago (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,30.0,39.0,,,"Delicate, sweet and nutty flavour","Saveur douce, sucrÃ©e et noisetÃ©e.",,,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
806,,ChÃ¢teau Versailles Brie (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,28.0,50.0,Awarded 1st place in the category of brie and Camembert in the 2000 World Cheese Championship and a finalist in 2000 Canadian Grand Prix.,1iÃ¨re place gagnant dans la catÃ©gorie Brie et Camembert en 2000 au World Championship et finaliste du Grand Prix Canadien 2000,Buttery taste.,GoÃ»t butyreux,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
807,Cheddar (Bothwell),,Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,32.0,37.0,"Fresh, mild, marble, light, medium, old, red wine aged, white, smoked, horseradish and unsalted cheddars.","Cheddar frais, doux, marbrÃ©, lÃ©ger, medium, agÃ©, au vin rouge agÃ©, blanc, fumÃ©, au raifort et non-salÃ©.",,,,,2 Years,2 ans,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
808,Swiss (Bothwell),Suisse (Bothwell),Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,27.0,40.0,Lactose free,Sans lactose,Sweet and slightly nutty taste,"Doux, au goÃ»t de noisettes",Buttery texture,Texture butyreuse,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
809,Gouda (Bothwell),,Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,28.0,42.0,,,"Salty and sweet with a mild, nutty taste",SalÃ© et doux au goÃ»t de noisettes,Also manufactures a Smoked Gouda,Fabrique aussi un Gouda FumÃ©,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
810,Monterey Jack (Bothwell),,Bothwell Cheese,,MB,Farmstead,FermiÃ¨re,http://www.bothwellcheese.com,,29.0,42.0,,,"Mild, sweet and slightly nutty taste","Doux, au goÃ»t de noisettes","Also available the ""Jalapeno Pepper Jack""","Aussi disponible ""Jalapeno Pepper Jack""",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
812,Cheddars (Central Dairies),,Central Dairies,,NL,Industrial,Industrielle,http://www.centraldairies.com,,31.0,39.0,,,,,"Old, Medium, Mild, Marble and Old White Cheddars","Cheddar Ã¢gÃ©, medium, doux, marbrÃ© et cheddar blanc Ã¢gÃ©",9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
813,,San Pareil,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,16.0,68.0,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
814,Caerphilly,Caerphilly,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,,,,,,Welsh-style cheese,Un fromage d'inspiration galloise,1 Year,1 an,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
815,Monterey Jill,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,40.0,,,Mild tasting,Saveur douce,Artisan Cheese,Fromage artisanal,30 days,30 jours,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
816,Qualicum Spice,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,38.0,Made from raw milk,Fait de lait cru,"Onions, garlic, papika and sweet red pepper flakes.","Oignon, l'ail, paprika et flocons de poivron rouge doux.",Artisinal cheese,Fromage artisanal,90 days,90 days,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
817,Little Qualicum Feta,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,29.0,44.0,,,"Plain or marinated in oil, garlic, sun-dried tomatoes and rosemary","Nature ou marinÃ© dans l'huile, l'ail, tomates sÃ©chÃ©es au soleil et au romarin.",,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
818,Raclette (Little Qualicum),,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,38.0,Made with raw milk,Fait de lait cru,,,Artisanal cheese,Fromage artisanal,4 months,4 months,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
819,Rathtrevor,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,36.0,Made of raw milk,Fait de lait cru,Hints of roasted nuts,Pointe de noix grillÃ©es,Artisan Swiss-style Cheese,Fromage artisanal de style suisse.,6 months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
820,Comox Brie,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,28.0,47.0,,,Gentle flavour with a creamy buttery taste,"Douce Ã prononcÃ©e, saveur de beurre",,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
821,Triple Cream Camembert,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,35.0,48.0,,,Delicate note of mushroom,Saveur dÃ©licate de champignons,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
822,Amsterdammer,Amsterdammer,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,Sweet buttery flavour with a mellow taste of herbs. Nutty overtones with a tangy finish.,Saveur au beurre doux marquÃ© de fines herbes. GoÃ»t piquant avec une pointe de noisettes.,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
823,Boerenkaas,Boerenkaas,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,31.0,43.0,Winner at the 2011 Canadian Cheese Grand Prix,Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
824,La Scala,La Scala,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,35.0,39.0,,,Bold fruity rich-tasting cheese.,Saveur fruitÃ©e corsÃ©e.,Blend of Irish Derby and Italian-style Asiago.,"Un mÃ©lange du ""Irish Derby"" et du style italien asiago",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
825,Pacific Pepper Verderlait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,A mix of habanero and black pepper.,Un mÃ©lange d'habanero et poivre noir,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
826,Winterlude Spice Verderlait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,Spicy with cloves and cumin.,ÃpicÃ© avec des clous de girofles et du cumin.,Creamy,CrÃ¨meux,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
827,Island Bries,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,16.0,68.0,Winner at the 2011 Canadian Cheese Grand Prix,Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens,Mushroom overtones,Champignons,Velvety white rind,CroÃ»te blanche veloutÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
828,Mascarpone (Silani),Mascarpone (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,75.0,,,,"Soft, delicate and mild buttery flavour.",Doux avec une saveur butyreuse et dÃ©licate.,Smooth ultra-creamy texture,Texture douce et trÃ¨s crÃ¨meuse,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
829,Romano (Silani),Romano (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Moderate to very strong, rich, tangy and somewhat salty.","Medium Ã trÃ¨s fort, riche, piquant et un peu salÃ©.","Made of sheep, cow or goat milk","FabriquÃ© du lait de brebis, vache ou chÃ¨vre.",,,0,Hard Cheese,PÃ¢te dure,Cow and Goat,Vache et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
831,Feta (Silani),,Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Sharp, tangy, salty flavour.","Saveur fort, piquant et salÃ©.","Made with cow's, goat's and/or sheep's milk.","FabriquÃ© avec du lait de vache, chÃ¨vre et/ou de brebis.",,,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
833,,Ãlan (L') (Fromagerie St-Albert),,Fromagerie St-Albert,ON,Industrial,Industrielle,http://www.fromage-st-albert.com/eng/eng.htm,http://www.fromage-st-albert.com/fra/fra.htm,4.0,55.0,,,,,Low in fat,Fromage faible en gras,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-04-14
834,Asiago (Silani),Asiago (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Very mild, delicate, sweet, undemanding flavour when young. As it ages it has a full, sharp, and tangy taste with a detectible saltiness.","TrÃ¨s doux, dÃ©licat, sucrÃ© lorsque moins affinÃ©. Devient plus marquÃ©, piquant et un peu salÃ© en veillissant.",Natural rind that is smooth and glossy.,"CroÃ»te naturelle, douce et brillante",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
835,Caciocavallo (Silani),Caciocavallo (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,Mellow,Doux,"Dry, sleek, yellow rind. Interior is golden-yellow and has a fibrous close texture.",CroÃ»te sÃ¨che et jaune. L'intÃ©rieur est jaunÃ¢tre et a une texture fibreuse.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
836,Crotonese (Silani),Crotonese (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Rich, distinct flavour that is sharp and tanqy.","Saveur marquÃ©e, riche, forte et piquante.",Granular texture.,Texture granuleuse.,,,0,Firm Cheese,PÃ¢te ferme,Ewe and Goat,Brebis et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
837,Friulano (Silani),Friulano (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Mild, delicate, milky flavour that becomes more salty, tangy and nutty with age.","Saveur douce, dÃ©licate, un goÃ»t de lait qui devient plus salÃ©, piquante et noisettÃ©e en veillissant.",Rindless cheese.,Fromage sans croÃ»te.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
